


DELIBERATING THE SCIENCE OF MADNESS:
DSM-5 AND THE POLYTECHTONIC RHETORICAL ECONOMY OF PSYCHIATRIC NOSOLOGICAL CONTROVERSY

by

Laurance Paul Strait


A Dissertation Presented to the
FACULTY OF THE USC GRADUATE SCHOOL
UNIVERSITY OF SOUTHERN CALIFORNIA
In Partial Fulfillment of the
Requirements for the Degree
DOCTOR OF PHILOSOPHY
(COMMUNICATION)



August 2014

Copyright 2014	Laurance Paul Strait
DEDICATION



To Laura, my raison d'être, who taught me
about the fourth kind of madness.


ACKNOWLEDGMENTS
	Over the past seven years, I have received support, encouragement, and guidance from a great number of individuals.  Without inspiration from my family, friends, and mentors, I would have been like the man, who, “having been persuaded that competent written work comes from technical knowledge, reached the temple doors without the creative madness of the Muses; both he himself and his work were deficient, and his sober writing will be eclipsed by the art of those driven to madness” (Plato, 1903, sec. 245a, my translation).1  
	I am indebted to the members of my committee, whose guidance has made this a rewarding and thoughtful journey.  They include: Tom Goodnight (director), Randy Lake, Andy Lakoff, and Larry Gross.  In addition, I would like to thank Sandy Green, a true polymath, for his brilliant insights and helpful feedback as a member of my qualifying exam committee.  Larry Gross very generously offered his wisdom and time and, among other things, taught me the difference between a research question and a complaint.  Andy Lakoff transformed my curiosity about mental health and psychiatry into actual knowledge by directing my attention to the appropriate literature and always emphasizing the importance of conceptual rigor.  I was helped by Randy Lake to assiduously—for the most part—avoid composing sentences as terrible as this one—his unflagging, perhaps Sisyphean, efforts to improve my style is one thing which he is thanked for and, I am earnestly hopeful that a seizure will not be induced by this momentary reversion to my old habits.  I also thank him for almost single-handedly teaching the graduate rhetoric curriculum to me, which is only a slight exaggeration, as I took seven of his seminars (in some cases more than once).  He is an amazing mentor, role-model, and friend.  Finally, I must thank my advisor, Tom Goodnight, for his tutelage, patience, and insightful supervision, which proved indispensable both for this thesis and for my years of doctoral training at the University of Southern California.  Beyond guiding my work to fruition, he taught me about the joys of intellectual labor and the importance of the academic vocation.  I agree wholeheartedly with the sentiment expressed by Stephen O'Leary, and, no doubt, by countless other students of Tom's over the years, that he is unequaled in either genius or generosity.
	I profited greatly from working within the scholarly milieu engendered by the Annenberg School, and I am deeply grateful for the years of financial support and copious teaching and research opportunities afforded to me.  Imre Meszaros has been especially supportive of my efforts by making it possible for me to teach a wide variety of subjects.  I thank Anne Marie Campian for helping me navigate the university bureaucracy cheerfully and with nonpareil competence.  The faculty's broad approach to the field of communication dramatically expanded the horizon of my thoughts.  I have learned a great deal from countless conversations with other students, and I am especially indebted to the rhetoricians with whom I completed coursework: Shoko Barnes, Patrick Belanger, Beth Boser, the inimitable Omri Ceren, Ryan Gillespie, Zoltan Majdik, Steven Rafferty, Don Waisanen, and Diana Winkelman, who are all dear friends.  
	While completing my doctoral studies, I served the Trojan Debate Squad as an assistant coach and, in that capacity, worked with Gordon Stables, an incredible role-model.  His dedication to the well-being and growth of his students is remarkable, and he has nurtured a culture that ought to be the envy of every debate team.  I thank him for his years of support and valuable advice, for holding me accountable for my mistakes, and for challenging me to be a better professional.  I also learned quite a bit working with Brian McBride, whose cynical wit has brought many smiles to my face.  I thank my fellow assistants, Noah Chestnut, Liz Lauzon, Joel Lemuel, Jim Maritato, and Shawn Powers, for their example, their insight, and their solidarity.  Finally, I owe debts of gratitude to my debate students, especially Monica Do, Sean Hernandez, and Garry Padrta, for all that they have taught me, which almost certainly exceeds what I taught them.
	I am indebted to all the wonderful teachers that prepared me for doctoral studies.  Don Boileau, who advised my M.A. thesis, introduced me to the field of communication and has been a constant source of encouragement over the years.  Richard Velkley introduced me to German philosophy and inspired me to become an academic.  Steve Mancuso gave me a voice and taught me how to listen.  Deb Plummer introduced me to formal argumentation, taught me how to write and support a thesis statement, and impressed upon me the importance of primary sources.  Carolyn Dusenbury instilled in me a love of the written word, and, having no tolerance for nonsense, she inspired me to hold myself to a higher standard.  Additionally, Joseph Capizzi, Warren Decker, Les Fortune, Wayne Froman, Tim Gibson, Sr. Margarita Igriczi-Nagy, Bob Lichter, Tim Miller, Timothy Noone, and Cindy Rinehart each played a key role in my intellectual formation and collectively inspired me to become a teacher.
	I would be remiss not to acknowledge Patrick Waldinger for his perspicacity about the nature and importance of policy deliberation and his years of friendship.  I thank Michael Gales for working tirelessly to keep me relatively sane, and for helping me refine many of my raw ideas.  I also thank the many friends who, in a different way, helped me stay sane, especially Nick Barabach, Dan Cerulo, Steve D'Amico, Michael Holman, Paul Huntington, Stephen Kowalski, and Trevor Mackessy-Lloyd.  Over the past several years, they fostered my creativity while offering sage (and sometimes very spirited) advice about conflict and cooperation, data management, perspective-taking, probability, procedure, and the roles social actors play.  
